ID	Title	Game	Author	Date	Tags	Description	Update Text	ThreadID
p3fes-slinkmax	All Social Links Maxed	P3FES		6/9/2018	PNACH	This cheat maxes out the current level of each of your social links.	//All S.Link Max<br>patch=1,EE,10836276,extended,00000A0A<br>patch=1,EE,40836278,extended,00070001<br>patch=1,EE,0A0A0A0A,extended,00000000	
p3fes-fullcompendium	All Personas in Compendium (Level 0)	P3FES		6/9/2018	PNACH	This cheat unlocks every Persona you can possibly buy from the compendium. They start at Level 0 but can be levelled up after one battle. Note: This overwrites previously registered Personas. Save and then stop using this code to continue registering your own Personas.	//All Persona AT Compendium (All lvl 0 )<br>patch=1,EE,10836E52,extended,00000001<br>patch=1,EE,10836E86,extended,00000002<br>patch=1,EE,10836EBA,extended,00000003<br>patch=1,EE,10836EEE,extended,00000004<br>patch=1,EE,10836F22,extended,00000005<br>patch=1,EE,10836F56,extended,00000006<br>patch=1,EE,10836F8A,extended,00000007<br>patch=1,EE,10836FBE,extended,00000008<br>patch=1,EE,10836FF2,extended,00000009<br>patch=1,EE,10837026,extended,0000000A<br>patch=1,EE,1083705A,extended,0000000B<br>patch=1,EE,1083708E,extended,0000000C<br>patch=1,EE,108370C2,extended,0000000D<br>patch=1,EE,108370F6,extended,0000000E<br>patch=1,EE,1083712A,extended,0000000F<br>patch=1,EE,1083715E,extended,00000010<br>patch=1,EE,10837192,extended,00000011<br>patch=1,EE,108371C6,extended,00000012<br>patch=1,EE,108371FA,extended,00000013<br>patch=1,EE,1083722E,extended,00000014<br>patch=1,EE,10837262,extended,00000015<br>patch=1,EE,10837296,extended,00000016<br>patch=1,EE,108372CA,extended,00000017<br>patch=1,EE,108372FE,extended,00000018<br>patch=1,EE,10837332,extended,00000019<br>patch=1,EE,10837366,extended,0000001A<br>patch=1,EE,1083739A,extended,0000001B<br>patch=1,EE,108373CE,extended,0000001C<br>patch=1,EE,10837402,extended,0000001D<br>patch=1,EE,10837436,extended,0000001E<br>patch=1,EE,1083746A,extended,0000001F<br>patch=1,EE,1083749E,extended,00000020<br>patch=1,EE,108374D2,extended,00000021<br>patch=1,EE,10837506,extended,00000022<br>patch=1,EE,1083753A,extended,00000023<br>patch=1,EE,1083756E,extended,00000024<br>patch=1,EE,108375A2,extended,00000025<br>patch=1,EE,108375D6,extended,00000026<br>patch=1,EE,1083760A,extended,00000027<br>patch=1,EE,1083763E,extended,00000028<br>patch=1,EE,10837672,extended,00000029<br>patch=1,EE,108376A6,extended,0000002A<br>patch=1,EE,108376DA,extended,0000002B<br>patch=1,EE,1083770E,extended,0000002C<br>patch=1,EE,10837742,extended,0000002D<br>patch=1,EE,10837776,extended,0000002E<br>patch=1,EE,108377AA,extended,0000002F<br>patch=1,EE,108377DE,extended,00000030<br>patch=1,EE,10837812,extended,00000031<br>patch=1,EE,10837846,extended,00000032<br>patch=1,EE,1083787A,extended,00000033<br>patch=1,EE,108378AE,extended,00000034<br>patch=1,EE,108378E2,extended,00000035<br>patch=1,EE,10837916,extended,00000036<br>patch=1,EE,1083794A,extended,00000037<br>patch=1,EE,1083797E,extended,00000038<br>patch=1,EE,108379B2,extended,00000039<br>patch=1,EE,108379E6,extended,0000003A<br>patch=1,EE,10837A1A,extended,0000003B<br>patch=1,EE,10837A4E,extended,0000003C<br>patch=1,EE,10837A82,extended,0000003D<br>patch=1,EE,10837AB6,extended,0000003E<br>patch=1,EE,10837AEA,extended,0000003F<br>patch=1,EE,10837B1E,extended,00000040<br>patch=1,EE,10837B52,extended,00000041<br>patch=1,EE,10837B86,extended,00000042<br>patch=1,EE,10837BBA,extended,00000043<br>patch=1,EE,10837BEE,extended,00000044<br>patch=1,EE,10837C22,extended,00000045<br>patch=1,EE,10837C56,extended,00000046<br>patch=1,EE,10837C8A,extended,00000047<br>patch=1,EE,10837CBE,extended,00000048<br>patch=1,EE,10837CF2,extended,00000049<br>patch=1,EE,10837D26,extended,0000004A<br>patch=1,EE,10837D5A,extended,0000004B<br>patch=1,EE,10837D8E,extended,0000004C<br>patch=1,EE,10837DC2,extended,0000004D<br>patch=1,EE,10837DF6,extended,0000004E<br>patch=1,EE,10837E2A,extended,0000004F<br>patch=1,EE,10837E5E,extended,00000050<br>patch=1,EE,10837E92,extended,00000051<br>patch=1,EE,10837EC6,extended,00000052<br>patch=1,EE,10837EFA,extended,00000053<br>patch=1,EE,10837F2E,extended,00000054<br>patch=1,EE,10837F62,extended,00000055<br>patch=1,EE,10837F96,extended,00000056<br>patch=1,EE,10837FCA,extended,00000057<br>patch=1,EE,10837FFE,extended,00000058<br>patch=1,EE,10838032,extended,00000059<br>patch=1,EE,10838066,extended,0000005A<br>patch=1,EE,1083809A,extended,0000005B<br>patch=1,EE,108380CE,extended,0000005C<br>patch=1,EE,10838102,extended,0000005D<br>patch=1,EE,10838136,extended,0000005E<br>patch=1,EE,1083816A,extended,0000005F<br>patch=1,EE,1083819E,extended,00000060<br>patch=1,EE,108381D2,extended,00000061<br>patch=1,EE,10838206,extended,00000062<br>patch=1,EE,1083823A,extended,00000063<br>patch=1,EE,1083826E,extended,00000064<br>patch=1,EE,108382A2,extended,00000065<br>patch=1,EE,108382D6,extended,00000066<br>patch=1,EE,1083830A,extended,00000067<br>patch=1,EE,1083833E,extended,00000068<br>patch=1,EE,10838372,extended,00000069<br>patch=1,EE,108383A6,extended,0000006A<br>patch=1,EE,108383DA,extended,0000006B<br>patch=1,EE,1083840E,extended,0000006C<br>patch=1,EE,10838442,extended,0000006D<br>patch=1,EE,10838476,extended,0000006E<br>patch=1,EE,108384AA,extended,0000006F<br>patch=1,EE,108384DE,extended,00000070<br>patch=1,EE,10838512,extended,00000071<br>patch=1,EE,10838546,extended,00000072<br>patch=1,EE,1083857A,extended,00000073<br>patch=1,EE,108385AE,extended,00000074<br>patch=1,EE,108385E2,extended,00000075<br>patch=1,EE,10838616,extended,00000076<br>patch=1,EE,1083864A,extended,00000077<br>patch=1,EE,1083867E,extended,00000078<br>patch=1,EE,108386B2,extended,00000079<br>patch=1,EE,108386E6,extended,0000007A<br>patch=1,EE,1083871A,extended,0000007B<br>patch=1,EE,1083874E,extended,0000007C<br>patch=1,EE,10838782,extended,0000007D<br>patch=1,EE,108387B6,extended,0000007E<br>patch=1,EE,108387EA,extended,0000007F<br>patch=1,EE,1083881E,extended,00000080<br>patch=1,EE,10838852,extended,00000081<br>patch=1,EE,10838886,extended,00000082<br>patch=1,EE,108388BA,extended,00000083<br>patch=1,EE,108388EE,extended,00000084<br>patch=1,EE,10838922,extended,00000085<br>patch=1,EE,10838956,extended,00000086<br>patch=1,EE,1083898A,extended,00000087<br>patch=1,EE,108389BE,extended,00000088<br>patch=1,EE,108389F2,extended,00000089<br>patch=1,EE,10838A26,extended,0000008A<br>patch=1,EE,10838A5A,extended,0000008B<br>patch=1,EE,10838A8E,extended,0000008C<br>patch=1,EE,10838AC2,extended,0000008D<br>patch=1,EE,10838AF6,extended,0000008E<br>patch=1,EE,10838B2A,extended,0000008F<br>patch=1,EE,10838B5E,extended,00000090<br>patch=1,EE,10838BC6,extended,00000092<br>patch=1,EE,10838BFA,extended,00000093<br>patch=1,EE,10838C2E,extended,00000094<br>patch=1,EE,10838C62,extended,00000095<br>patch=1,EE,10838C96,extended,00000096<br>patch=1,EE,10838CCA,extended,00000097<br>patch=1,EE,10838CFE,extended,00000098<br>patch=1,EE,10838D32,extended,00000099<br>patch=1,EE,10838D66,extended,0000009A<br>patch=1,EE,10838D9A,extended,0000009B<br>patch=1,EE,10838DCE,extended,0000009C<br>patch=1,EE,10838E02,extended,0000009D<br>patch=1,EE,10838E36,extended,0000009E<br>patch=1,EE,10838E6A,extended,0000009F<br>patch=1,EE,10838E9E,extended,000000A0<br>patch=1,EE,10838ED2,extended,000000A1<br>patch=1,EE,10838F06,extended,000000A2<br>patch=1,EE,10838F3A,extended,000000A3<br>patch=1,EE,10838F6E,extended,000000A4<br>patch=1,EE,10838FA2,extended,000000A5<br>patch=1,EE,10838FD6,extended,000000A6<br>patch=1,EE,1083900A,extended,000000A7<br>patch=1,EE,1083903E,extended,000000A8<br>patch=1,EE,10839072,extended,000000A9<br>patch=1,EE,10836E50,extended,00000001<br>patch=1,EE,10836E84,extended,00000001<br>patch=1,EE,10836EB8,extended,00000001<br>patch=1,EE,10836EEC,extended,00000001<br>patch=1,EE,10836F20,extended,00000001<br>patch=1,EE,10836F54,extended,00000001<br>patch=1,EE,10836F88,extended,00000001<br>patch=1,EE,10836FBC,extended,00000001<br>patch=1,EE,10836FF0,extended,00000001<br>patch=1,EE,10837024,extended,00000001<br>patch=1,EE,10837058,extended,00000001<br>patch=1,EE,1083708C,extended,00000001<br>patch=1,EE,108370C0,extended,00000001<br>patch=1,EE,108370F4,extended,00000001<br>patch=1,EE,10837128,extended,00000001<br>patch=1,EE,1083715C,extended,00000001<br>patch=1,EE,10837190,extended,00000001<br>patch=1,EE,108371C4,extended,00000001<br>patch=1,EE,108371F8,extended,00000001<br>patch=1,EE,1083722C,extended,00000001<br>patch=1,EE,10837260,extended,00000001<br>patch=1,EE,10837294,extended,00000001<br>patch=1,EE,108372C8,extended,00000001<br>patch=1,EE,108372FC,extended,00000001<br>patch=1,EE,10837330,extended,00000001<br>patch=1,EE,10837364,extended,00000001<br>patch=1,EE,10837398,extended,00000001<br>patch=1,EE,108373CC,extended,00000001<br>patch=1,EE,10837400,extended,00000001<br>patch=1,EE,10837434,extended,00000001<br>patch=1,EE,10837468,extended,00000001<br>patch=1,EE,1083749C,extended,00000001<br>patch=1,EE,108374D0,extended,00000001<br>patch=1,EE,10837504,extended,00000001<br>patch=1,EE,10837538,extended,00000001<br>patch=1,EE,1083756C,extended,00000001<br>patch=1,EE,108375A0,extended,00000001<br>patch=1,EE,108375D4,extended,00000001<br>patch=1,EE,10837608,extended,00000001<br>patch=1,EE,1083763C,extended,00000001<br>patch=1,EE,10837670,extended,00000001<br>patch=1,EE,108376A4,extended,00000001<br>patch=1,EE,108376D8,extended,00000001<br>patch=1,EE,1083770C,extended,00000001<br>patch=1,EE,10837740,extended,00000001<br>patch=1,EE,10837774,extended,00000001<br>patch=1,EE,108377A8,extended,00000001<br>patch=1,EE,108377DC,extended,00000001<br>patch=1,EE,10837810,extended,00000001<br>patch=1,EE,10837844,extended,00000001<br>patch=1,EE,10837878,extended,00000001<br>patch=1,EE,108378AC,extended,00000001<br>patch=1,EE,108378E0,extended,00000001<br>patch=1,EE,10837914,extended,00000001<br>patch=1,EE,10837948,extended,00000001<br>patch=1,EE,1083797C,extended,00000001<br>patch=1,EE,108379B0,extended,00000001<br>patch=1,EE,108379E4,extended,00000001<br>patch=1,EE,10837A18,extended,00000001<br>patch=1,EE,10837A4C,extended,00000001<br>patch=1,EE,10837A80,extended,00000001<br>patch=1,EE,10837AB4,extended,00000001<br>patch=1,EE,10837AE8,extended,00000001<br>patch=1,EE,10837B1C,extended,00000001<br>patch=1,EE,10837B50,extended,00000001<br>patch=1,EE,10837B84,extended,00000001<br>patch=1,EE,10837BB8,extended,00000001<br>patch=1,EE,10837BEC,extended,00000001<br>patch=1,EE,10837C20,extended,00000001<br>patch=1,EE,10837C54,extended,00000001<br>patch=1,EE,10837C88,extended,00000001<br>patch=1,EE,10837CBC,extended,00000001<br>patch=1,EE,10837CF0,extended,00000001<br>patch=1,EE,10837D24,extended,00000001<br>patch=1,EE,10837D58,extended,00000001<br>patch=1,EE,10837D8C,extended,00000001<br>patch=1,EE,10837DC0,extended,00000001<br>patch=1,EE,10837DF4,extended,00000001<br>patch=1,EE,10837E28,extended,00000001<br>patch=1,EE,10837E5C,extended,00000001<br>patch=1,EE,10837E90,extended,00000001<br>patch=1,EE,10837EC4,extended,00000001<br>patch=1,EE,10837EF8,extended,00000001<br>patch=1,EE,10837F2C,extended,00000001<br>patch=1,EE,10837F60,extended,00000001<br>patch=1,EE,10837F94,extended,00000001<br>patch=1,EE,10837FC8,extended,00000001<br>patch=1,EE,10837FFC,extended,00000001<br>patch=1,EE,10838030,extended,00000001<br>patch=1,EE,10838064,extended,00000001<br>patch=1,EE,10838098,extended,00000001<br>patch=1,EE,108380CC,extended,00000001<br>patch=1,EE,10838100,extended,00000001<br>patch=1,EE,10838134,extended,00000001<br>patch=1,EE,10838168,extended,00000001<br>patch=1,EE,1083819C,extended,00000001<br>patch=1,EE,108381D0,extended,00000001<br>patch=1,EE,10838204,extended,00000001<br>patch=1,EE,10838238,extended,00000001<br>patch=1,EE,1083826C,extended,00000001<br>patch=1,EE,108382A0,extended,00000001<br>patch=1,EE,108382D4,extended,00000001<br>patch=1,EE,10838308,extended,00000001<br>patch=1,EE,1083833C,extended,00000001<br>patch=1,EE,10838370,extended,00000001<br>patch=1,EE,108383A4,extended,00000001<br>patch=1,EE,108383D8,extended,00000001<br>patch=1,EE,1083840C,extended,00000001<br>patch=1,EE,10838440,extended,00000001<br>patch=1,EE,10838474,extended,00000001<br>patch=1,EE,108384A8,extended,00000001<br>patch=1,EE,108384DC,extended,00000001<br>patch=1,EE,10838510,extended,00000001<br>patch=1,EE,10838544,extended,00000001<br>patch=1,EE,10838578,extended,00000001<br>patch=1,EE,108385AC,extended,00000001<br>patch=1,EE,108385E0,extended,00000001<br>patch=1,EE,10838614,extended,00000001<br>patch=1,EE,10838648,extended,00000001<br>patch=1,EE,1083867C,extended,00000001<br>patch=1,EE,108386B0,extended,00000001<br>patch=1,EE,108386E4,extended,00000001<br>patch=1,EE,10838718,extended,00000001<br>patch=1,EE,1083874C,extended,00000001<br>patch=1,EE,10838780,extended,00000001<br>patch=1,EE,108387B4,extended,00000001<br>patch=1,EE,108387E8,extended,00000001<br>patch=1,EE,1083881C,extended,00000001<br>patch=1,EE,10838850,extended,00000001<br>patch=1,EE,10838884,extended,00000001<br>patch=1,EE,108388B8,extended,00000001<br>patch=1,EE,108388EC,extended,00000001<br>patch=1,EE,10838920,extended,00000001<br>patch=1,EE,10838954,extended,00000001<br>patch=1,EE,10838988,extended,00000001<br>patch=1,EE,108389BC,extended,00000001<br>patch=1,EE,108389F0,extended,00000001<br>patch=1,EE,10838A24,extended,00000001<br>patch=1,EE,10838A58,extended,00000001<br>patch=1,EE,10838A8C,extended,00000001<br>patch=1,EE,10838AC0,extended,00000001<br>patch=1,EE,10838AF4,extended,00000001<br>patch=1,EE,10838B28,extended,00000001<br>patch=1,EE,10838B5C,extended,00000001<br>patch=1,EE,10838B90,extended,00000001<br>patch=1,EE,10838BC4,extended,00000001<br>patch=1,EE,10838BF8,extended,00000001<br>patch=1,EE,10838C2C,extended,00000001<br>patch=1,EE,10838C60,extended,00000001<br>patch=1,EE,10838C94,extended,00000001<br>patch=1,EE,10838CC8,extended,00000001<br>patch=1,EE,10838CFC,extended,00000001<br>patch=1,EE,10838D30,extended,00000001<br>patch=1,EE,10838D64,extended,00000001<br>patch=1,EE,10838D98,extended,00000001<br>patch=1,EE,10838DCC,extended,00000001<br>patch=1,EE,10838E00,extended,00000001<br>patch=1,EE,10838E34,extended,00000001<br>patch=1,EE,10838E68,extended,00000001<br>patch=1,EE,10838E9C,extended,00000001<br>patch=1,EE,10838ED0,extended,00000001<br>patch=1,EE,10838F04,extended,00000001<br>patch=1,EE,10838F38,extended,00000001<br>patch=1,EE,10838F6C,extended,00000001<br>patch=1,EE,10838FA0,extended,00000001<br>patch=1,EE,10838FD4,extended,00000001<br>patch=1,EE,10839008,extended,00000001<br>patch=1,EE,1083903C,extended,00000001<br>patch=1,EE,10839070,extended,00000001	
p3fes-nolevellimit	No Level Limit When Fusing Persona	P3FES		6/9/2018	PNACH	This cheat removes the player level limitation when fusing Personas.	//No Level Limit when creating a Persona <br>patch=1,EE,203d6bdc,extended,00000000	
p3fres-freecompendium	Compendium Personas Cost No Money	P3FES		6/9/2018	PNACH	This cheat sets the cost to zero when summoning Personas from the Compendium.	// Compendium Persona costs no Money<br>patch=1,EE,2040bb58,extended,0000202D	
p3fes-partymod	Party Member Mod	P3FES		6/9/2018	PNACH	These cheats allow you to change the value of the other characters currently in your party. This has the unintended side effect of them following you even outside of the dungeon.<br>00 None<br>01 Protagonist (Crashes the game)<br>02 Yukari03 Aigis<br>04 Mitsuru<br>05 Fuuka (Crashes the game)<br>06 Akihiko<br>07 Ken<br>08 Shinjiro (Metis in The Answer)<br>09 Koromaru	// Party Member 2 Mod<br>patch=1,EE,1083A6E0,extended,000000??<br><br>// Party Member 3 Mod<br>patch=1,EE,1083A6E2,extended,000000??<br><br>// Party Member 4 Mod<br>patch=1,EE,1083A6E4,extended,000000??	
p3fes-analogcamera	Analog Camera Control	P3FES	AltimorTASDK	6/9/2018	PNACH	This makes camera turn speed dependent on how far you've pushed the analog stick. Normally the game only lets you turn once the stick passes a certain threshold at a fixed speed.	// "processInput" jump to patch code<br>patch=1,EE,001E05B0,word,08140d17 // j $50345C  Jump to custom code that restores turn rate<br><br>// "processInput" fix sticks being offset by 128 instead of 127<br>patch=1,EE,001E073C,word,3c0242fe // lui v0, $42FE<br>patch=1,EE,001E07C4,word,3c0342fe // lui v1, $42FE<br>patch=1,EE,001E0844,word,3c0342fe // lui v1, $42FE<br>patch=1,EE,001E0898,word,3c0342fe // lui v1, $42FE<br><br>// "processInput" right stick left turn check, jump to patch code<br>patch=1,EE,001E09DC,word,3c03c120 // lui v1, $C120 Change deadzone to -10.0<br>patch=1,EE,001E09EC,word,08140d10 // j $503440  Jump to custom code that adjusts turn rate<br><br>// "processInput" right stick right turn check, jump to patch code<br>patch=1,EE,001E08B8,word,3c034120 // lui v1, $4120 Change deadzone to 10.0<br>patch=1,EE,001E08C8,word,08140cfc // j $5033F0  Jump to custom code that adjusts turn rate<br><br>// Patch custom turn code over some unused syscall wrappers<br><br>// Left turn hook<br>// $v1, $a0, $f0 and $f20 are free to use<br>// $f1 contains the right stick X axis as [-127, 128]<br>// -0x4AC4($gp) aka $B53C(gp) is turn rate<br>// Check if out of deadzone<br>patch=1,EE,00503440,word,45000005 // bc1f $5<br>// $f0 = $f1 / 64.0<br>patch=1,EE,00503444,word,3c03c1c0 // lui v1, $C1C0  $v1 = -24.0<br>patch=1,EE,00503448,word,44830000 // mtc1 v1, $f0   $f0 = v1<br>patch=1,EE,0050344C,word,46000803 // div.s $f0, $f1, $f0$f0 = $f1 / $f0<br>// $B53C(gp) *= f0<br>patch=1,EE,00503450,word,0807827d // j $1E09F4  return<br>patch=1,EE,00503454,word,e780b53c // swc1 $f0, $B53C(gp)$B53C(gp) = $f0<br>// outside of deadzone<br>patch=1,EE,00503458,word,080782ba // j $1E0AE8  return<br>patch=1,EE,0050345C,word,00000000 // nop<br><br>// Restore turn rate at the beginning of processInput<br>// $B53C(gp) = 4.0<br>patch=1,EE,0050345C,word,3c034080 // lui v1, $4080  $v1 = 4.0<br>patch=1,EE,00503460,word,af83b53c // sw v1, $B53C(gp)   $B53C(gp) = v1<br>patch=1,EE,00503464,word,0807816d // j $1E05B4  return<br>patch=1,EE,00503468,word,27bdfed0 //Overwritten instruction<br><br>// Right turn hook<br>// $v1, $a0, $f0 and $f20 are free to use<br>// $f1 contains the right stick X axis as [-127, 128]<br>// -0x4AC4($gp) aka $B53C(gp) is turn rate<br>// Check if out of deadzone<br>patch=1,EE,005033F0,word,45010005 // bc1t $5<br>// $f0 = $f1 / 64.0<br>patch=1,EE,005033F4,word,3c0341c0 // lui v1, $41C0  $v1 = 24.0<br>patch=1,EE,005033F8,word,44830000 // mtc1 v1, $f0   $f0 = v1<br>patch=1,EE,005033FC,word,46000803 // div.s $f0, $f1, $f0$f0 = $f1 / $f0<br>// $B53C(gp) *= f0<br>patch=1,EE,00503400,word,08078234 // j $1E08D0  return<br>patch=1,EE,00503404,word,e780b53c // swc1 $f0, $B53C(gp)$B53C(gp) = $f0<br>// outside of deadzone<br>patch=1,EE,00503408,word,08078274 // j $1E09D0  return<br>patch=1,EE,0050340C,word,00000000 // nop	
p3fes-broken60fps	Broken 60FPS	P3FES		6/9/2018	PNACH	This cheat forces the game to render 60 frames per second, however it breaks a lot of things that rely on accurate framecount for timing.	//Broken 60FPS<br>patch=1,EE,2019D330,extended,10000006 ////fps<br>patch=1,EE,207CADD4,extended,3C888889 ////speed<br>patch=1,EE,204C6A30,extended,3C023F00 ////traverse	
p4-debuglog	Enable Debug Log	P4	TGE	6/9/2018	PNACH, Debug	This cheat prints string output from the game's original debug functions into the PCSX2 log. TGE's modification also prints the filename and path of each file the game accesses in real time, which is extremely helpful for finding and narrowing down the location of assets like models, fields etc. https://i.imgur.com/5I5Vos8.png	// Enable debug logpatch=1,EE,00421DE8,word,00000000 // always branch even if not debug	
p4-debugoptions	Enable Debug Options in TV World	P4		6/9/2018	PNACH, Debug	This cheat grants you an extra menu option in dungeons that can be used to skip to the next floor or return to the entrance.https://i.imgur.com/5I5Vos8.png	// Debug Mode ONpatch=1,EE,D08C0142,extended,00007FFFpatch=1,EE,0079B34C,extended,000000FFpatch=1,EE,D08C0142,extended,0000BFFFpatch=1,EE,0079B34C,extended,000000FF	
p4-disablesavecheck	Disable Save File Integrity Check	P4	Fendroidus, TGE	6/9/2018	PNACH	This cheat allows you to load modified save files where the checksum doesn't match the contents. Useful for changing the player's name or stats.	// Disable save file integrity check patch=1,EE,002A402C,word,00000000 // don't branch to crc check<br>patch=1,EE,002A3FE8,word,10000004 // always branch to 0x002A3FFC regardless if v0 is zero	
p4-256xexpmc	Gain EXP x256 (MC)	P4		6/9/2018	PNACH	This cheat multiplies the EXP you earn from battle by 256. Use this to quickly reach level 99. https://i.imgur.com/5I5Vos8.png	// EXP Multi x256 (Main Character)patch=1,EE,200A0000,word,00118A00patch=1,EE,200A0004,word,08087895patch=1,EE,200A0008,word,02222021patch=1,EE,2021E250,word,08028000patch=1,EE,2021E254,word,00000000patch=1,EE,2021E258,word,0C041678patch=1,EE,2021E25C,word,00000000patch=1,EE,2021E260,word,304200FFpatch=1,EE,2021E264,word,12020003	
p4-256xexpparty	Gain EXP x256 (Party)	P4		6/9/2018	PNACH	This cheat multiplies the EXP your party members earn from battle by 256. Use this to quickly reach level 99.	// EXP Multi x256 (Other Characters)patch=1,EE,200A0010,word,00108A00patch=1,EE,200A0014,word,00701821patch=1,EE,200A0018,word,0804326Fpatch=1,EE,200A001C,word,AE230008patch=1,EE,2010C9B8,word,08028004patch=1,EE,2010C9BC,word,00000000	
p4-maxmoney	Max Money	P4		6/9/2018	PNACH	This cheat maxes out your Yen. https://i.imgur.com/5I5Vos8.png	// Inf Money//patch=1,EE,2079B68C,word,05F5E0FF	
p4-maxsocialstats	Max Social Stats	P4		6/9/2018	PNACH	These cheats give you the maximum level of points for each social stat.	// Max Courage//patch=1,EE,007973F4,word,000000FF// Max Knowledge//patch=1,EE,007973F6,word,000000FF// Max Diligence//patch=1,EE,007973F8,word,000000FF// Max Understanding//patch=1,EE,007973FA,word,000000FF// Max Expression//patch=1,EE,007973FC,word,000000FF	
p4-maxpersonastats	Max Persona Stats (MC)	P4		6/9/2018	PNACH	This cheat gives the protagonist's currently equipped Persona maximum stats.	//Enable Code patch=1,EE,F0511884,extended,00511887patch=1,EE,2017F6B8,word,24420001//Hero Persona Max Statspatch=1,EE,40836BC8,extended,000C000Dpatch=1,EE,63636363,extended,00000000patch=1,EE,40836BCC,extended,000C000Dpatch=1,EE,00000063,extended,00000000	
p4-partymod	Party Member Mod	P4		6/9/2018	PNACH	These cheats allow you to change the value of the other characters currently in your party. This has the unintended side effect of them following you even outside of the dungeon.<br>00 None<br>01 Protagonist (Crashes the game)<br>02 Yosuke<br>03 Chie<br>04 Yukiko<br>05 Rise (Crashes the game)<br>06 Kanji<br>07 Naoto<br>08 Teddie<br>09 Koromaru	// Party Member 2 Modpatch=1,EE,1079B690,extended,000000??// Party Member 3 Modpatch=1,EE,1079B692,extended,000000??// Party Member 4 Modpatch=1,EE,1079B694,extended,000000??	
p4-disablemotionblur	Disable Motion Blur	P4		6/9/2018	PNACH	This cheat attempts to remove the motion blur in the game. However, it has the side effect of making the game appear darker.	//Disable Motion Blur<br>patch=1,EE,00485AFC,word,00000000	
p4-broken60fps	Broken 60FPS	P4		6/9/2018	PNACH	This cheat forces the game to render 60 frames per second, however it breaks a lot of things that rely on accurate framecount for timing.	//Broken 60FPSpatch=1,EE,201026C0,extended,10000006 //fpspatch=1,EE,20761130,extended,3C888889 //speedpatch=1,EE,203E40F0,extended,3C023F00 //traverse	
p4-dayrepeater	Day Repeater ON	P4		6/9/2018	PNACH	Will keep repeating the same date until u deactivate this code and activate Day Repeater OFF.	// Day Repeater ON(Will keep repeating the same date until u deactivate this code and activate day repeater OFF.)<br>patch=1,EE,20106304,word,00000000	
p4-dayrepeaterOFF	Day Repeater OFF	P4		6/9/2018	PNACH	Stops the days from repeating after using Day Repeater ON (which must be disabled first).	// Day Repeater OFF<br>patch=1,EE,20106304,word,A4647B84	
p4-timeofdayrepeater	Time of Day Repeater ON	P4		6/9/2018	PNACH	Will keep repeating a time of the day without finish it, use for requests and these. Deactivate with Time of Day Repeater OFF code.	// Time Of Day Repeater ON (Will keep repeating a time of the day without finish it, use for requests and these. Deactivate with other code)<br>patch=1,EE,201062F4,word,00000000	
p4-timeofdayrepeaterOFF	Time of Day Repeater OFF	P4		6/9/2018	PNACH	Stops the time of day from repeating after using Time of Day Repeater ON (which must be disabled first).	// Time Of Day Repeater OFFpatch=1,EE,201062F4,word,A0647B7C	
